num,pos,quat_xyzw,time
0,[ 0.43620459 -0.01663357  0.2517827 ],[ 0.68914727  0.72310165 -0.03351072  0.0328188 ]
1,[ 0.44472415 -0.0092919   0.26082341],[ 0.38581815  0.92119154 -0.04020552  0.03056171]
2,[0.52486605 0.00103853 0.30184781],[0.37527958 0.91123057 0.03337692 0.16646342]
3,[ 0.62454064 -0.04035654  0.28570988],[0.4027967  0.89074638 0.04708357 0.20520439]
4,[ 0.7038861  -0.0337845   0.30578103],[0.47946573 0.83421791 0.02318609 0.27139545]
5,[ 0.70370747 -0.03584861  0.30078414],[0.86627812 0.42101904 0.16776098 0.21014623]
6,[ 0.64075361 -0.03204155  0.23817822],[0.88393642 0.43219705 0.02702726 0.17644161]
7,[ 0.49303737 -0.07605865  0.26741402],[ 0.89238428  0.37819071 -0.20180287  0.14105911]
8,[ 0.38291226 -0.07907783  0.28320522],[ 0.87753167  0.3716803  -0.27540018  0.12628008]
9,[ 0.31629133 -0.09334728  0.30397719],[ 0.89824572  0.35877868 -0.21671347  0.13216562]
10,[ 0.26408706 -0.12356975  0.31625954],[ 0.90684882  0.42136635 -0.0062964  -0.00599772]
11,[ 0.2521521  -0.13693694  0.32105773],[0.74461774 0.66741935 0.00959656 0.00193133]
12,[ 0.33124749 -0.21482847  0.36918493],[0.72080029 0.69077074 0.0194885  0.05387879]
13,[ 0.40452202 -0.24240982  0.41911144],[0.70482042 0.67621115 0.0862245  0.19629566]
14,[ 0.42964338 -0.17399555  0.41270045],[0.56774363 0.79636985 0.03352885 0.20576209]
15,[ 0.23886378 -0.09401397  0.4418161 ],[ 0.55247378  0.81959464 -0.14635924 -0.0402036 ]
16,[ 0.2337563  -0.09138361  0.41651529],[ 0.32254097  0.91944587 -0.15342106 -0.16446454]
17,[ 0.33951778 -0.06775021  0.37157035],[ 0.19820851  0.96106718 -0.16061577 -0.10614064]
18,[ 0.45743954 -0.04134334  0.308615  ],[ 0.24499708  0.96078772 -0.12969358  0.00655395]
19,[ 0.53292202 -0.00573737  0.26164077],[ 0.36146475  0.92549375 -0.07233527  0.08701822]
20,[0.65538494 0.01387017 0.25269541],[0.41213977 0.87768735 0.0724698  0.23356767]
21,[0.68430235 0.03822352 0.36538163],[0.38777302 0.8607264  0.1092925  0.31118692]
22,[0.71851955 0.04354427 0.51979189],[0.5557302  0.70520991 0.25237938 0.36075971]
23,[0.66273735 0.03341396 0.54013597],[0.58020387 0.71647033 0.19167151 0.33659437]
24,[0.6101809  0.01602838 0.53253795],[0.62694082 0.73142624 0.08493689 0.25445351]
25,[0.49884765 0.02861004 0.52020521],[ 0.72327121  0.66820919 -0.01238797  0.17384411]
26,[0.40356767 0.00983257 0.5111778 ],[ 0.83456558  0.54001217 -0.07892161  0.0752232 ]
27,[ 0.29642522 -0.0087394   0.51078376],[ 0.85991521  0.49738221  0.0237375  -0.11221991]
28,[0.28637936 0.03467323 0.43846411],[ 0.90376352  0.39648815 -0.10088253 -0.12582276]
29,[0.26991098 0.04423785 0.38538927],[ 0.88756357  0.3977278  -0.17636068 -0.15146094]
30,[0.25929931 0.04357149 0.33023528],[ 0.86475166  0.38109866 -0.26097199 -0.19713449]
31,[0.26066881 0.01623389 0.33202581],[ 0.82479276  0.45467921 -0.33584827 -0.01377153]
32,[0.36675038 0.05911246 0.28493509],[ 0.82981288  0.52209452 -0.19291856  0.04012893]
33,[0.52636096 0.13145327 0.26101521],[0.91896801 0.38874231 0.02771145 0.06007738]
34,[0.63319719 0.16063467 0.24590934],[0.92105409 0.37888288 0.08881621 0.01479208]
35,[0.65006036 0.17054657 0.36257364],[0.90672224 0.38008646 0.17568463 0.05023919]
36,[0.74268762 0.18966667 0.37902056],[0.8688216  0.40455965 0.28223641 0.04269815]
37,[0.76270106 0.23469642 0.45882892],[0.83430506 0.41077603 0.36545523 0.04050427]
38,[0.7292527  0.29567749 0.51663076],[0.80257271 0.4415637  0.39952893 0.03570959]
39,[0.73659808 0.28203725 0.6086566 ],[0.78135417 0.42052771 0.45794044 0.05415405]
40,[0.80373886 0.25622637 0.57732102],[0.76132639 0.41828857 0.49182343 0.05938448]
41,[0.8306385  0.23212662 0.49963379],[0.78975031 0.40961505 0.45413297 0.04767812]
42,[0.83597273 0.23045459 0.40891898],[0.81460478 0.41365276 0.40582215 0.02487646]
43,[0.80903694 0.23932117 0.29364748],[ 0.83904347  0.42921477  0.33431587 -0.00369374]
44,[0.78237426 0.2339835  0.17150031],[ 0.86354572  0.42906628  0.26245388 -0.03617844]
45,[0.71837889 0.18324212 0.12077261],[0.83534654 0.54243252 0.07208732 0.05259789]
46,[0.68075603 0.15288206 0.10047569],[0.84057471 0.53912927 0.00097758 0.05265764]
47,[0.59148493 0.1617014  0.10966197],[ 0.81722193  0.55947065 -0.1339986   0.03442787]
48,[0.57283862 0.22443129 0.09378433],[ 0.86682273  0.4694831  -0.10290661 -0.13271853]
49,[0.60557788 0.2457709  0.11524605],[ 0.87923215  0.45345905 -0.03786013 -0.14104018]
50,[0.5474981  0.31269844 0.1020374 ],[ 0.84701326  0.50181676 -0.06673227 -0.16215822]
51,[0.57157216 0.31723936 0.12325904],[ 0.85704212  0.5059347   0.04185573 -0.08807374]
52,[0.51431804 0.27195152 0.07982292],[ 0.73076519  0.66835408 -0.10940493  0.08553145]
53,[0.42998122 0.25544198 0.08993235],[ 0.68610908  0.70272025 -0.14783546  0.11654725]
54,[0.43185819 0.258377   0.09086552],[ 0.49382828  0.84976875 -0.16742785  0.07742492]
55,[0.44965636 0.33308272 0.10966272],[ 0.61797813  0.78168908 -0.00748663 -0.08372078]
56,[0.47001048 0.29080716 0.14949556],[ 0.84528982  0.53024382 -0.02674991  0.0600921 ]
57,[0.41630431 0.33974446 0.1095019 ],[ 0.91888914  0.34154436 -0.11194588 -0.16266013]
58,[0.27888571 0.30509288 0.0627835 ],[ 0.88311882  0.36564595 -0.25664336 -0.14331214]
59,[0.31292989 0.35299653 0.16651651],[ 0.88646873  0.43963523 -0.11493837 -0.08765404]
60,[0.36056348 0.34371464 0.29891305],[0.77172786 0.63333706 0.05629181 0.01230886]
61,[0.40007405 0.34338189 0.4078043 ],[0.66572353 0.70473998 0.19515883 0.1485489 ]
62,[0.42809643 0.35884939 0.53741884],[0.6584649  0.67358592 0.29669623 0.15709018]
63,[0.32145749 0.37701908 0.61166771],[0.60202281 0.67602117 0.34185139 0.25239165]
64,[0.22813058 0.35817614 0.64633429],[0.58316655 0.65707467 0.35544582 0.31910487]
65,[0.23525554 0.34639698 0.56970529],[0.60252528 0.6774263  0.27320117 0.3215867 ]
66,[0.22531123 0.3666625  0.57338534],[ 0.84385427  0.47244159  0.25175241 -0.03646425]
67,[0.3930236  0.36171146 0.56923291],[ 0.87454209  0.4117393   0.2159558  -0.13787668]
68,[0.49013577 0.36700096 0.52531694],[ 0.88238571  0.36509802  0.23914473 -0.1758087 ]
69,[0.59097507 0.3752409  0.50566845],[ 0.86406955  0.36460357  0.27412284 -0.21284907]
70,[0.69204349 0.27653928 0.49754528],[0.80034572 0.51837557 0.2662804  0.14081283]
71,[0.61342809 0.22225645 0.41495783],[0.83991406 0.52303922 0.0543883  0.13422468]
72,[0.51495274 0.23382425 0.26759061],[ 0.83494478  0.5289053  -0.15200369  0.00461253]
73,[0.41347605 0.18135665 0.16980358],[ 8.00672937e-01  5.22249651e-01 -2.93560508e-01  6.15252230e-04]
74,[0.48743218 0.21613145 0.0895648 ],[ 0.8402732   0.5254208  -0.13189154 -0.02187581]
75,[0.60367758 0.25782436 0.12627708],[ 0.85997885  0.50918582 -0.00447068 -0.03385532]
76,[0.60228909 0.25807862 0.12257999],[ 0.91900746  0.39257041 -0.01168502 -0.03431061]
77,[0.59999986 0.26387549 0.12196586],[ 0.95730855  0.28679342 -0.01602527 -0.03245096]
78,[0.59612081 0.27342075 0.12428567],[ 0.71454836  0.69851727  0.00291029 -0.03854612]
79,[0.5938235  0.28192275 0.12733734],[ 0.47826665  0.8772694   0.01740799 -0.03682891]
80,[0.67892778 0.28450577 0.10796378],[0.39981991 0.90605302 0.09233494 0.10337418]
81,[0.60080392 0.26582749 0.097135  ],[0.37193245 0.92281218 0.04125931 0.09155104]
82,[0.48641743 0.24377772 0.0857888 ],[ 0.32346784  0.94244781 -0.02194127  0.08172671]
83,[0.4931803  0.12510212 0.12641829],[ 0.39609024  0.90725354 -0.05771368  0.12912269]
84,[0.4337906  0.09441664 0.14569968],[ 0.38570257  0.9047126  -0.08483628  0.15978562]
85,[0.40146345 0.07231601 0.16874945],[ 0.3796302   0.89761134 -0.10931018  0.1955149 ]
86,[0.34743912 0.12253044 0.20263964],[ 0.54288331  0.83286109 -0.10088624 -0.03797487]
87,[0.35347183 0.04624654 0.17846917],[ 0.63173961  0.7631937  -0.09452026 -0.09750056]
88,[0.50521184 0.01970087 0.20000389],[0.66701562 0.73865076 0.07399596 0.06332306]
89,[0.50724473 0.1105452  0.14652012],[0.60395235 0.79453272 0.05641397 0.02787084]
90,[0.61603612 0.09573066 0.16196077],[0.62467585 0.7634735  0.13736338 0.08955223]
91,[0.63583972 0.1084191  0.32340084],[0.59266382 0.75348237 0.21234553 0.1895344 ]
92,[0.6326343  0.11977903 0.35257548],[0.43229893 0.84867313 0.18350844 0.2433027 ]
93,[0.59384586 0.16039193 0.36166844],[0.56659534 0.77442354 0.27801579 0.0441036 ]
94,[0.46650131 0.16758051 0.4193037 ],[ 0.52953046  0.81326371  0.23094191 -0.06975289]
95,[0.36277142 0.12478721 0.43782926],[ 0.5127793   0.83376581  0.14926777 -0.14003964]
96,[0.36203638 0.0288464  0.42216322],[ 0.52491679  0.84963478  0.01695295 -0.04791344]
97,[0.41137976 0.02481139 0.39950285],[ 0.88095155  0.47130255  0.01863748 -0.03809099]
98,[0.55749308 0.04733829 0.36126941],[0.8640513  0.47894391 0.14982755 0.03974646]
99,[0.54567974 0.09286691 0.27966232],[ 0.91266882  0.39995629  0.08353909 -0.00958203]
100,[0.53485889 0.07747767 0.20629305],[ 0.95839579  0.28184704  0.01799275 -0.04142471]
